Bye bye matrice
TMP2 = 0 p1 = 0,0 p2 = 0,0 c = 0-0
TMP1 = 0 p1 = 0,0 p2 = 57,-56 c = 0-0
TMP1 = 0 p1 = 0,0 p2 = 49,9 c = 0-0
TMP1 = 0 p1 = 57,-56 p2 = 115,-113 c = 0-0
TMP1 = 0 p1 = 57,-56 p2 = 87,-68 c = 0-0
TMP1 = 0 p1 = 115,-113 p2 = 173,-170 c = 0-0
TMP1 = 0 p1 = 115,-113 p2 = 144,-124 c = 0-0
TMP2 = 0 p1 = 173,-170 p2 = 230,-227 c = 0-0
TMP1 = 0 p1 = 173,-170 p2 = 202,-181 c = 0-0
TMP1 = 0 p1 = 230,-227 p2 = 288,-284 c = 0-0
TMP1 = 0 p1 = 230,-227 p2 = 260,-238 c = 0-0
TMP1 = 0 p1 = 288,-284 p2 = 346,-341 c = 0-0
TMP1 = 0 p1 = 288,-284 p2 = 317,-295 c = 0-0
TMP2 = 0 p1 = 346,-341 p2 = 403,-398 c = 0-0
TMP1 = 0 p1 = 346,-341 p2 = 375,-352 c = 0-0
TMP1 = 0 p1 = 403,-398 p2 = 461,-455 c = 0-0
TMP1 = 0 p1 = 403,-398 p2 = 433,-409 c = 0-0
TMP1 = 0 p1 = 461,-455 p2 = 519,-512 c = 0-0
TMP1 = 0 p1 = 461,-455 p2 = 491,-467 c = 0-0
TMP1 = 0 p1 = 519,-512 p2 = 568,-503 c = 0-0
TMP2 = 0 p1 = 49,9 p2 = 87,-68 c = 0-0
TMP1 = 0 p1 = 49,9 p2 = 98,18 c = 0-0
TMP1 = 0 p1 = 87,-68 p2 = 144,-124 c = 0-0
TMP1 = 0 p1 = 87,-68 p2 = 136,-58 c = 0-0
TMP1 = 0 p1 = 144,-124 p2 = 202,-181 c = 0-0
TMP1 = 0 p1 = 144,-124 p2 = 174,-136 c = 0-255
c1 | tmp | c2 = 16777215 | 16252935 | 255    i = 16776960 py = 32
c1 | tmp | c2 = 16711680 | 16759938 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16761087 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16762236 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16763385 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16764534 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16765683 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16766832 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16767981 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16769130 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16770279 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16771428 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16772577 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16773726 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16774875 | 16777215    i = -65535 py = 57
TMP1 = 16711680 p1 = 513,-335 p2 = 571,-392 c = 16711680-0
c1 | tmp | c2 = 16711680 | 16712489 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16713298 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16714107 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16714916 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16715725 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16716534 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16717343 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16718152 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16718961 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16719770 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16720579 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16721388 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16722197 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16723006 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16723815 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16724624 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16725433 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16726242 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16727051 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16727860 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16728669 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16729478 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16730287 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16731096 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16731905 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16732714 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16733523 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16734332 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16735141 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16735950 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16736759 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16737568 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16738377 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16739186 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16739995 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16740804 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16741613 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16742422 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16743231 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16744040 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16744849 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16745658 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16746467 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16747276 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16748085 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16748894 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16749703 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16750512 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16751321 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16752130 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16752939 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16753748 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16754557 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16755366 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16756175 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16756984 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16757793 | 16777215    i = -65535 py = 81
c1 | tmp | c2 = 16711680 | 16758602 | 16777215    i = -65535 py = 81
TMP1 = 16711680 p1 = 513,-335 p2 = 569,-321 c = 16711680-0
c1 | tmp | c2 = 16711680 | 16712829 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16713978 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16715127 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16716276 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16717425 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16718574 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16719723 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16720872 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16722021 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16723170 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16724319 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16725468 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16726617 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16727766 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16728915 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16730064 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16731213 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16732362 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16733511 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16734660 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16735809 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16736958 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16738107 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16739256 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16740405 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16741554 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16742703 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16743852 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16745001 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16746150 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16747299 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16748448 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16749597 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16750746 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16751895 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16753044 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16754193 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16755342 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16756491 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16757640 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16758789 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16759938 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16761087 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16762236 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16763385 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16764534 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16765683 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16766832 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16767981 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16769130 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16770279 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16771428 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16772577 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16773726 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16774875 | 16777215    i = -65535 py = 57
c1 | tmp | c2 = 16711680 | 16776024 | 16777215    i = -65535 py = 57
TMP1 = 0 p1 = 571,-392 p2 = 639,-440 c = 0-0
TMP1 = 0 p1 = 571,-392 p2 = 626,-377 c = 0-0
TMP1 = 0 p1 = 639,-440 p2 = 717,-477 c = 0-0
TMP1 = 0 p1 = 639,-440 p2 = 688,-430 c = 0-0
TMP1 = 0 p1 = 717,-477 p2 = 766,-468 c = 0-0
TMP2 = 0 p1 = 247,44 p2 = 294,-21 c = 0-0
TMP1 = 0 p1 = 247,44 p2 = 296,53 c = 0-0
TMP2 = 0 p1 = 294,-21 p2 = 342,-89 c = 0-0
TMP1 = 0 p1 = 294,-21 p2 = 344,-13 c = 0-0
TMP1 = 0 p1 = 342,-89 p2 = 410,-136 c = 0-0
TMP1 = 0 p1 = 342,-89 p2 = 401,-69 c = 0-0
TMP2 = 0 p1 = 410,-136 p2 = 463,-196 c = 0-0
TMP1 = 0 p1 = 410,-136 p2 = 459,-127 c = 0-0
TMP2 = 0 p1 = 463,-196 p2 = 511,-264 c = 0-0
TMP1 = 0 p1 = 463,-196 p2 = 517,-184 c = 0-0
TMP1 = 0 p1 = 511,-264 p2 = 569,-321 c = 0-0
TMP1 = 0 p1 = 511,-264 p2 = 570,-244 c = 0-0
TMP1 = 0 p1 = 569,-321 p2 = 626,-377 c = 0-0
TMP1 = 0 p1 = 569,-321 p2 = 632,-298 c = 0-0
TMP1 = 0 p1 = 626,-377 p2 = 688,-430 c = 0-0
TMP1 = 0 p1 = 626,-377 p2 = 690,-355 c = 0-0
TMP1 = 0 p1 = 688,-430 p2 = 766,-468 c = 0-0
TMP1 = 0 p1 = 688,-430 p2 = 744,-416 c = 0-0
TMP1 = 0 p1 = 766,-468 p2 = 815,-458 c = 0-0
TMP2 = 0 p1 = 296,53 p2 = 344,-13 c = 0-0
TMP1 = 0 p1 = 296,53 p2 = 345,63 c = 0-0
TMP1 = 0 p1 = 344,-13 p2 = 401,-69 c = 0-0
TMP1 = 0 p1 = 344,-13 p2 = 393,-5 c = 0-0
TMP2 = 0 p1 = 401,-69 p2 = 459,-127 c = 0-0
TMP1 = 0 p1 = 401,-69 p2 = 461,-51 c = 0-0
TMP1 = 0 p1 = 459,-127 p2 = 517,-184 c = 0-0
TMP1 = 0 p1 = 459,-127 p2 = 518,-107 c = 0-0
TMP2 = 0 p1 = 517,-184 p2 = 570,-244 c = 0-0
TMP1 = 0 p1 = 517,-184 p2 = 566,-175 c = 0-0
TMP1 = 0 p1 = 570,-244 p2 = 632,-298 c = 0-0
TMP1 = 0 p1 = 570,-244 p2 = 630,-226 c = 0-0
TMP1 = 0 p1 = 632,-298 p2 = 690,-355 c = 0-0
TMP1 = 0 p1 = 632,-298 p2 = 688,-283 c = 0-0
TMP2 = 0 p1 = 690,-355 p2 = 744,-416 c = 0-0
TMP1 = 0 p1 = 690,-355 p2 = 745,-340 c = 0-0
TMP1 = 0 p1 = 744,-416 p2 = 
