366, -165, 285216
367, -165, 285217
368, -166, 284368
369, -166, 284369
370, -166, 284370
371, -167, 283521
372, -167, 283522
373, -168, 282673
374, -168, 282674
375, -168, 282675
376, -169, 281826
377, -169, 281827
378, -169, 281828
379, -170, 280979
380, -170, 280980
381, -171, 280131
382, -171, 280132
383, -171, 280133
384, -172, 279284
385, -172, 279285
70, -69, 366520
71, -70, 365671
72, -71, 364822
73, -72, 363973
74, -73, 363124
75, -74, 362275
76, -75, 361426
77, -76, 360577
78, -77, 359728
79, -78, 358879
80, -79, 358030
81, -79, 358031
82, -80, 357182
83, -81, 356333
84, -82, 355484
85, -83, 354635
86, -84, 353786
87, -85, 352937
88, -86, 352088
89, -87, 351239
90, -88, 350390
91, -89, 349541
92, -90, 348692
70, -68, 367370
71, -69, 366521
72, -69, 366522
73, -69, 366523
74, -70, 365674
75, -70, 365675
76, -70, 365676
77, -71, 364827
78, -71, 364828
79, -71, 364829
80, -72, 363980
81, -72, 363981
82, -72, 363982
83, -73, 363133
84, -73, 363134
85, -73, 363135
86, -74, 362286
87, -74, 362287
88, -74, 362288
89, -75, 361439
90, -75, 361440
91, -75, 361441
92, -76, 360592
93, -76, 360593
94, -76, 360594
95, -77, 359745
96, -77, 359746
97, -77, 359747
98, -78, 358898
99, -78, 358899
100, -78, 358900
101, -79, 358051
102, -79, 358052
103, -79, 358053
104, -80, 357204
105, -80, 357205
106, -80, 357206
107, -81, 356357
108, -81, 356358
109, -81, 356359
110, -81, 356360
111, -82, 355511
112, -82, 355512
113, -82, 355513
114, -83, 354664
115, -83, 354665
116, -83, 354666
117, -84, 353817
118, -84, 353818
119, -84, 353819
120, -85, 352970
121, -85, 352971
122, -85, 352972
123, -86, 352123
124, -86, 352124
125, -86, 352125
126, -87, 351276
127, -87, 351277
128, -87, 351278
129, -88, 350429
130, -88, 350430
131, -88, 350431
132, -89, 349582
133, -89, 349583
134, -89, 349584
135, -90, 348735
136, -90, 348736
137, -90, 348737
138, -91, 347888
139, -91, 347889
140, -91, 347890
141, -92, 347041
142, -92, 347042
143, -92, 347043
144, -93, 346194
145, -93, 346195
146, -93, 346196
147, -94, 345347
148, -94, 345348
149, -94, 345349
150, -95, 344500
151, -95, 344501
152, -95, 344502
153, -96, 343653
154, -96, 343654
155, -96, 343655
156, -97, 342806
157, -97, 342807
158, -97, 342808
159, -98, 341959
160, -98, 341960
161, -98, 341961
162, -99, 341112
163, -99, 341113
164, -99, 341114
165, -100, 340265
166, -100, 340266
167, -100, 340267
168, -101, 339418
169, -101, 339419
170, -101, 339420
171, -102, 338571
172, -102, 338572
173, -102, 338573
174, -103, 337724
175, -103, 337725
176, -103, 337726
177, -104, 336877
178, -104, 336878
179, -104, 336879
180, -105, 336030
181, -105, 336031
182, -105, 336032
183, -106, 335183
184, -106, 335184
185, -106, 335185
186, -107, 334336
187, -107, 334337
188, -107, 334338
189, -107, 334339
190, -108, 333490
191, -108, 333491
192, -108, 333492
193, -109, 332643
194, -109, 332644
195, -109, 332645
196, -110, 331796
197, -110, 331797
198, -110, 331798
199, -111, 330949
200, -111, 330950
201, -111, 330951
202, -112, 330102
203, -112, 330103
204, -112, 330104
205, -113, 329255
206, -113, 329256
207, -113, 329257
208, -114, 328408
209, -114, 328409
210, -114, 328410
211, -115, 327561
212, -115, 327562
213, -115, 327563
214, -116, 326714
215, -116, 326715
216, -116, 326716
217, -117, 325867
218, -117, 325868
219, -117, 325869
220, -118, 325020
221, -118, 325021
222, -118, 325022
223, -119, 324173
224, -119, 324174
225, -119, 324175
226, -120, 323326
227, -120, 323327
228, -120, 323328
229, -121, 322479
230, -121, 322480
231, -121, 322481
232, -122, 321632
233, -122, 321633
234, -122, 321634
235, -123, 320785
236, -123, 320786
237, -123, 320787
238, -124, 319938
239, -124, 319939
240, -124, 319940
241, -125, 319091
242, -125, 319092
243, -125, 319093
244, -126, 318244
245, -126, 318245
246, -126, 318246
247, -127, 317397
248, -127, 317398
249, -127, 317399
250, -128, 316550
251, -128, 316551
252, -128, 316552
253, -129, 315703
254, -129, 315704
255, -129, 315705
256, -130, 314856
257, -130, 314857
258, -130, 314858
259, -131, 314009
260, -131, 314010
261, -131, 314011
262, -132, 313162
263, -132, 313163
264, -132, 313164
265, -133, 312315
266, -133, 312316
267, -133, 312317
268, -133, 312318
269, -134, 311469
270, -134, 311470
271, -134, 311471
272, -135, 310622
273, -135, 310623
274, -135, 310624
275, -136, 309775
276, -136, 309776
277, -136, 309777
278, -137, 308928
279, -137, 308929
280, -137, 308930
281, -138, 308081
282, -138, 308082
283, -138, 308083
284, -139, 307234
285, -139, 307235
286, -139, 307236
287, -140, 306387
288, -140, 306388
289, -140, 306389
290, -141, 305540
291, -141, 305541
292, -141, 305542
293, -142, 304693
294, -142, 304694
295, -142, 304695
296, -143, 303846
297, -143, 303847
298, -143, 303848
299, -144, 302999
300, -144, 303000
301, -144, 303001
302, -145, 302152
303, -145, 302153
304, -145, 302154
305, -146, 301305
306, -146, 301306
307, -146, 301307
308, -147, 300458
309, -147, 300459
310, -147, 300460
311, -148, 299611
312, -148, 299612
313, -148, 299613
314, -149, 298764
315, -149, 298765
316, -149, 298766
317, -150, 297917
318, -150, 297918
319, -150, 297919
320, -151, 297070
321, -151, 297071
322, -151, 297072
323, -152, 296223
324, -152, 296224
325, -152, 296225
326, -153, 295376
327, -153, 295377
328, -153, 295378
329, -154, 294529
330, -154, 294530
331, -154, 294531
332, -155, 293682
333, -155, 293683
334, -155, 293684
335, -156, 292835
336, -156, 292836
337, -156, 292837
338, -157, 291988
339, -157, 291989
340, -157, 291990
341, -158, 291141
342, -158, 291142
343, -158, 291143
344, -159, 290294
345, -159, 290295
346, -159, 290296
347, -159, 290297
348, -160, 289448
349, -160, 289449
350, -160, 289450
351, -161, 288601
352, -161, 288602
353, -161, 288603
354, -162, 287754
355, -162, 287755
356, -162, 287756
357, -163, 286907
358, -163, 286908
359, -163, 286909
360, -164, 286060
361, -164, 286061
362, -164, 286062
363, -165, 285213
364, -165, 285214
365, -165, 285215
366, -166, 284366
367, -166, 284367
368, -166, 284368
369, -167, 283519
370, -167, 283520
371, -167, 283521
372, -168, 282672
373, -168, 282673
374, -168, 282674
375, -169, 281825
376, -169, 281826
377, -169, 281827
378, -170, 280978
379, -170, 280979
380, -170, 280980
381, -171, 280131
382, -171, 280132
383, -171, 280133
384, -172, 279284
385, -172, 279285
93, -91, 347843
94, -92, 346994
95, -93, 346145
96, -94, 345296
97, -95, 344447
98, -96, 343598
99, -97, 342749
100, -98, 341900
101, -99, 341051
102, -100, 340202
103, -101, 339353
104, -102, 338504
105, -103, 337655
106, -104, 336806
107, -105, 335957
108, -106, 335108
109, -107, 334259
110, -108, 333410
111, -109, 332561
112, -110, 331712
113, -111, 330863
114, -112, 330014
115, -113, 329165
93, -90, 348693
94, -91, 347844
95, -91, 347845
96, -91, 347846
97, -91, 347847
98, -92, 346998
99, -92, 346999
100, -92, 347000
101, -93, 346151
102, -93, 346152
103, -93, 346153
104, -93, 346154
105, -94, 345305
106, -94, 345306
107, -94, 345307
108, -94, 345308
109, -95, 344459
110, -95, 344460
111, -95, 344461
112, -96, 343612
113, -96, 343613
114, -96, 343614
115, -96, 343615
116, -97, 342766
117, -97, 342767
118, -97, 342768
119, -98, 341919
120, -98, 341920
121, -98, 341921
122, -98, 341922
123, -99, 341073
124, -99, 341074
125, -99, 341075
126, -100, 340226
127, -100, 340227
128, -100, 340228
129, -100, 340229
130, -101, 339380
131, -101, 339381
132, -101, 339382
133, -101, 339383
134, -102, 338534
135, -102, 338535
136, -102, 338536
137, -103, 337687
138, -103, 337688
139, -103, 337689
140, -103, 337690
141, -104, 336841
142, -104, 336842
143, -104, 336843
144, -105, 335994
145, -105, 335995
146, -105, 335996
147, -105, 335997
148, -106, 335148
149, -106, 335149
150, -106, 335150
151, -107, 334301
152, -107, 334302
153, -107, 334303
154, -107, 334304
155, -108, 333455
156, -108, 333456
157, -108, 333457
158, -108, 333458
159, -109, 332609
160, -109, 332610
161, -109, 332611
162, -110, 331762
163, -110, 331763
164, -110, 331764
165, -110, 331765
166, -111, 330916
167, -111, 330917
168, -111, 330918
169, -112, 330069
170, -112, 330070
171, -112, 330071
172, -112, 330072
173, -113, 329223
174, -113, 329224
175, -113, 329225
176, -114, 328376
177, -114, 328377
178, -114, 328378
179, -114, 328379
180, -115, 327530
181, -115, 327531
182, -115, 327532
183, -115, 327533
184, -116, 326684
185, -116, 326685
186, -116, 326686
187, -117, 325837
188, -117, 325838
189, -117, 325839
190, -117, 325840
191, -118, 324991
192, -118, 324992
193, -118, 324993
194, -119, 324144
195, -119, 324145
196, -119, 324146
197, -119, 324147
198, -120, 323298
199, -120, 323299
200, -120, 323300
201, -121, 322451
202, -121, 322452
203, -121, 322453
204, -121, 322454
205, -122, 321605
206, -122, 321606
207, -122, 321607
208, -122, 321608
209, -123, 320759
210, -123, 320760
211, -123, 320761
212, -124, 319912
213, -124, 319913
214, -124, 319914
215, -124, 319915
216, -125, 319066
217, -125, 319067
218, -125, 319068
219, -126, 318219
220, -126, 318220
221, -126, 318221
222, -126, 318222
223, -127, 317373
224, -127, 317374
225, -127, 317375
226, -128, 316526
227, -128, 316527
228, -128, 316528
229, -128, 316529
230, -129, 315680
231, -129, 315681
232, -129, 315682
233, -129, 315683
234, -130, 314834
235, -130, 314835
236, -130, 314836
237, -131, 313987
238, -131, 313988
239, -131, 313989
240, -131, 313990
241, -132, 313141
242, -132, 313142
243, -132, 313143
244, -133, 312294
245, -133, 312295
246, -133, 312296
247, -133, 312297
248, -134, 311448
249, -134, 311449
250, -134, 311450
251, -134, 311451
252, -135, 310602
253, -135, 310603
254, -135, 310604
255, -136, 309755
256, -136, 309756
257, -136, 309757
258, -136, 309758
259, -137, 308909
260, -137, 308910
261, -137, 308911
262, -138, 308062
263, -138, 308063
264, -138, 308064
265, -138, 308065
266, -139, 307216
267, -139, 307217
268, -139, 307218
269, -140, 306369
270, -140, 306370
271, -140, 306371
272, -140, 306372
273, -141, 305523
274, -141, 305524
275, -141, 305525
276, -141, 305526
277, -142, 304677
278, -142, 304678
279, -142, 304679
280, -143, 303830
281, -143, 303831
282, -143, 303832
283, -143, 303833
284, -144, 302984
285, -144, 302985
286, -144, 302986
287, -145, 302137
288, -145, 302138
289, -145, 302139
290, -145, 302140
291, -146, 301291
292, -146, 301292
293, -146, 301293
294, -147, 300444
295, -147, 300445
296, -147, 300446
297, -147, 300447
298, -148, 299598
299, -148, 299599
300, -148, 299600
301, -148, 299601
302, -149, 298752
303, -149, 298753
304, -149, 298754
305, -150, 297905
306, -150, 297906
307, -150, 297907
308, -150, 297908
309, -151, 297059
310, -151, 297060
311, -151, 297061
312, -152, 296212
313, -152, 296213
314, -152, 296214
315, -152, 296215
316, -153, 295366
317, -153, 295367
318, -153, 295368
319, -154, 294519
320, -154, 294520
321, -154, 294521
322, -154, 294522
323, -155, 293673
324, -155, 293674
325, -155, 293675
326, -155, 293676
327, -156, 292827
328, -156, 292828
329, -156, 292829
330, -157, 291980
331, -157, 291981
332, -157, 291982
333, -157, 291983
334, -158, 291134
335, -158, 291135
336, -158, 291136
337, -159, 290287
338, -159, 290288
339, -159, 290289
340, -159, 290290
341, -160, 289441
342, -160, 289442
343, -160, 289443
344, -161, 288594
345, -161, 288595
346, -161, 288596
347, -161, 288597
348, -162, 287748
349, -162, 287749
350, -162, 287750
351, -162, 287751
352, -163, 286902
353, -163, 286903
354, -163, 286904
355, -164, 286055
356, -164, 286056
357, -164, 286057
358, -164, 286058
359, -165, 285209
360, -165, 285210
361, -165, 285211
362, -166, 284362
363, -166, 284363
364, -166, 284364
365, -166, 284365
366, -167, 283516
367, -167, 283517
368, -167, 283518
369, -168, 282669
370, -168, 282670
371, -168, 282671
372, -168, 282672
373, -169, 281823
374, -169, 281824
375, -169, 281825
376, -169, 281826
377, -170, 280977
378, -170, 280978
379, -170, 280979
380, -171, 280130
381, -171, 280131
382, -171, 280132
383, -171, 280133
384, -172, 279284
385, -172, 279285
116, -114, 328316
117, -115, 327467
118, -116, 326618
119, -117, 325769
120, -118, 324920
121, -119, 324071
122, -120, 323222
123, -121, 322373
124, -122, 321524
125, -123, 320675
126, -124, 319826
127, -125, 318977
128, -126, 318128
129, -127, 317279
130, -128, 316430
131, -129, 315581
132, -130, 314732
133, -131, 313883
134, -132, 313034
135, -133, 312185
136, -134, 311336
137, -135, 310487
138, -136, 309638
116, -113, 329166
117, -113, 329167
118, -114, 328318
119, -114, 328319
120, -114, 328320
121, -114, 328321
122, -115, 327472
123, -115, 327473
124, -115, 327474
125, -115, 327475
126, -115, 327476
127, -116, 326627
128, -116, 326628
129, -116, 326629
130, -116, 326630
131, -116, 326631
132, -117, 325782
133, -117, 325783
134, -117, 325784
135, -117, 325785
136, -118, 324936
137, -118, 324937
138, -118, 324938
139, -118, 324939
140, -118, 324940
141, -119, 324091
142, -119, 324092
143, -119, 324093
144, -119, 324094
145, -120, 323245
146, -120, 323246
147, -120, 323247
148, -120, 323248
149, -120, 323249
150, -121, 322400
151, -121, 322401
152, -121, 322402
153, -121, 322403
154, -122, 321554
155, -122, 321555
156, -122, 321556
157, -122, 321557
158, -122, 321558
159, -123, 320709
160, -123, 320710
161, -123, 320711
162, -123, 320712
163, -123, 320713
164, -124, 319864
165, -124, 319865
166, -124, 319866
167, -124, 319867
168, -125, 319018
169, -125, 319019
170, -125, 319020
171, -125, 319021
172, -125, 319022
173, -126, 318173
174, -126, 318174
175, -126, 318175
176, -126, 318176
177, -127, 317327
178, -127, 317328
179, -127, 317329
180, -127, 317330
181, -127, 317331
182, -128, 316482
183, -128, 316483
184, -128, 316484
185, -128, 316485
186, -129, 315636
187, -129, 315637
188, -129, 315638
189, -129, 315639
190, -129, 315640
191, -130, 314791
192, -130, 314792
193, -130, 314793
194, -130, 314794
195, -130, 314795
196, -131, 313946
197, -131, 313947
198, -131, 313948
199, -131, 313949
200, -132, 313100
201, -132, 313101
202, -132, 313102
203, -132, 313103
204, -132, 313104
205, -133, 312255
206, -133, 312256
207, -133, 312257
208, -133, 312258
209, -134, 311409
210, -134, 311410
211, -134, 311411
212, -134, 311412
213, -134, 311413
214, -135, 310564
215, -135, 310565
216, -135, 310566
217, -135, 310567
218, -136, 309718
219, -136, 309719
220, -136, 309720
221, -136, 309721
222, -136, 309722
223, -137, 308873
224, -137, 308874
225, -137, 308875
226, -137, 308876
227, -137, 308877
228, -138, 308028
229, -138, 308029
230, -138, 308030
231, -138, 308031
232, -139, 307182
233, -139, 307183
234, -139, 307184
235, -139, 307185
236, -139, 307186
237, -140, 306337
238, -140, 306338
239, -140, 306339
240, -140, 306340
241, -141, 305491
242, -141, 305492
243, -141, 305493
244, -141, 305494
245, -141, 305495
246, -142, 304646
247, -142, 304647
248, -142, 304648
249, -142, 304649
250, -143, 303800
251, -143, 303801
252, -143, 303802
253, -143, 303803
254, -143, 303804
255, -144, 302955
256, -144, 302956
257, -144, 302957
258, -144, 302958
259, -144, 302959
260, -145, 302110
261, -145, 302111
262, -145, 302112
263, -145, 302113
264, -146, 301264
265, -146, 301265
266, -146, 301266
267, -146, 301267
268, -146, 301268
269, -147, 300419
270, -147, 300420
271, -147, 300421
272, -147, 300422
273, -148, 299573
274, -148, 299574
275, -148, 299575
276, -148, 299576
277, -148, 299577
278, -149, 298728
279, -149, 298729
280, -149, 298730
281, -149, 298731
282, -149, 298732
283, -150, 297883
284, -150, 297884
285, -150, 297885
286, -150, 297886
287, -151, 297037
288, -151, 297038
289, -151, 297039
290, -151, 297040
291, -151, 297041
292, -152, 296192
293, -152, 296193
294, -152, 296194
295, -152, 296195
296, -153, 295346
297, -153, 295347
298, -153, 295348
299, -153, 295349
300, -153, 295350
301, -154, 294501
302, -154, 294502
303, -154, 294503
304, -154, 294504
305, -155, 293655
306, -155, 293656
307, -155, 293657
308, -155, 293658
309, -155, 293659
310, -156, 292810
311, -156, 292811
312, -156, 292812
313, -156, 292813
314, -156, 292814
315, -157, 291965
316, -157, 291966
317, -157, 291967
318, -157, 291968
319, -158, 291119
320, -158, 291120
321, -158, 291121
322, -158, 291122
323, -158, 291123
324, -159, 290274
325, -159, 290275
326, -159, 290276
327, -159, 290277
328, -160, 289428
329, -160, 289429
330, -160, 289430
331, -160, 289431
332, -160, 289432
333, -161, 288583
334, -161, 288584
335, -161, 288585
336, -161, 288586
337, -162, 287737
338, -162, 287738
339, -162, 287739
340, -162, 287740
341, -162, 287741
342, -163, 286892
343, -163, 286893
344, -163, 286894
345, -163, 286895
346, -163, 286896
347, -164, 286047
348, -164, 286048
349, -164, 286049
350, -164, 286050
351, -165, 285201
352, -165, 285202
353, -165, 285203
354, -165, 285204
355, -165, 285205
356, -166, 284356
357, -166, 284357
358, -166, 284358
359, -166, 284359
360, -167, 283510
361, -167, 283511
362, -167, 283512
363, -167, 283513
364, -167, 283514
365, -168, 282665
366, -168, 282666
367, -168, 282667
368, -168, 282668
369, -169, 281819
370, -169, 281820
371, -169, 281821
372, -169, 281822
373, -169, 281823
374, -170, 280974
375, -170, 280975
376, -170, 280976
377, -170, 280977
378, -170, 280978
379, -171, 280129
380, -171, 280130
381, -171, 280131
382, -171, 280132
383, -172, 279283
384, -172, 279284
385, -172, 279285
139, -137, 308789
140, -138, 307940
141, -139, 307091
142, -140, 306242
143, -141, 305393
144, -142, 304544
145, -143, 303695
146, -144, 302846
147, -145, 301997
148, -146, 301148
149, -147, 300299
150, -148, 299450
151, -149, 298601
152, -150, 297752
153, -151, 296903
154, -152, 296054
155, -153, 295205
156, -154, 294356
157, -155, 293507
158, -156, 292658
159, -157, 291809
160, -158, 290960
161, -159, 290111
139, -136, 309639
140, -136, 309640
141, -136, 309641
142, -137, 308792
143, -137, 308793
144, -137, 308794
145, -137, 308795
146, -137, 308796
147, -137, 308797
148, -137, 308798
149, -138, 307949
150, -138, 307950
151, -138, 307951
152, -138, 307952
153, -138, 307953
154, -138, 307954
155, -138, 307955
156, -139, 307106
157, -139, 307107
158, -139, 307108
159, -139, 307109
160, -139, 307110
161, -139, 307111
162, -139, 307112
163, -140, 306263
164, -140, 306264
165, -140, 306265
166, -140, 306266
167, -140, 306267
168, -140, 306268
169, -141, 305419
170, -141, 305420
171, -141, 305421
172, -141, 305422
173, -141, 305423
174, -141, 305424
175, -141, 305425
176, -142, 304576
177, -142, 304577
178, -142, 304578
179, -142, 304579
180, -142, 304580
181, -142, 304581
182, -142, 304582
183, -143, 303733
184, -143, 303734
185, -143, 303735
186, -143, 303736
187, -143, 303737
188, -143, 303738
189, -143, 303739
190, -144, 302890
191, -144, 302891
192, -144, 302892
193, -144, 302893
194, -144, 302894
195, -144, 302895
196, -144, 302896
197, -145, 302047
198, -145, 302048
199, -145, 302049
200, -145, 302050
201, -145, 302051
202, -145, 302052
203, -145, 302053
204, -146, 301204
205, -146, 301205
206, -146, 301206
207, -146, 301207
208, -146, 301208
209, -146, 301209
210, -146, 301210
211, -147, 300361
212, -147, 300362
213, -147, 300363
